Time,consumption
1739781300000,8392656
1739781315000,8392656
1739781330000,8392656
1739781345000,8586358
1739781360000,8586358
1739781375000,8586358
1739781390000,8586358
1739781405000,8783325
1739781420000,8783325
1739781435000,8783325
1739781450000,8783325
1739781465000,9254956
1739781480000,9254956
1739781495000,9254956
1739781510000,9254956
1739781525000,9997878
1739781540000,9997878
1739781555000,9997878
1739781570000,9997878
1739781585000,9027679
1739781600000,9027679
1739781615000,9027679
1739781630000,9027679
1739781645000,9219897
1739781660000,9219897
1739781675000,9219897
1739781690000,9219897
1739781705000,9430268
1739781720000,9430268
1739781735000,9430268
1739781750000,9430268
1739781765000,9484898
1739781780000,9484898
1739781795000,9484898
1739781810000,9484898
1739781825000,12790802
1739781840000,12790802
1739781855000,12790802
1739781870000,12790802
1739781885000,9883047
1739781900000,9883047
1739781915000,9883047
1739781930000,9883047
1739781945000,9852757
1739781960000,9852757
1739781975000,9852757
1739781990000,9852757
1739782005000,10188322
1739782020000,10188322
1739782035000,10188322
1739782050000,10188322
1739782065000,10761575
1739782080000,10761575
1739782095000,10761575
1739782110000,10761575
1739782125000,17177405
1739782140000,17177405
1739782155000,17177405
1739782170000,17177405
1739782185000,10781306
1739782200000,10781306
1739782215000,10781306
1739782230000,10781306
1739782245000,11045536
1739782260000,11045536
1739782275000,11045536
1739782290000,11045536
1739782305000,11281124
1739782320000,11281124
1739782335000,11281124
1739782350000,11281124
1739782365000,11672702
1739782380000,11672702
1739782395000,11672702
1739782410000,11672702
1739782425000,23526924
1739782440000,23526924
1739782455000,23526924
1739782470000,23526924
1739782485000,12217323
1739782500000,12217323
1739782515000,12217323
1739782530000,12217323
1739782545000,12425357
1739782560000,12425357
1739782575000,12425357
1739782590000,12425357
1739782605000,12881605
1739782620000,12881605
1739782635000,12881605
1739782650000,12881605
1739782665000,13425187
1739782680000,13425187
1739782695000,13425187
1739782710000,13425187
1739782725000,26937581
1739782740000,26937581
1739782755000,26937581
1739782770000,26937581
1739782785000,16053411
1739782800000,16053411
1739782815000,16053411
1739782830000,16053411
1739782845000,14156200
1739782860000,14156200
1739782875000,14156200
1739782890000,14156200
1739782905000,14774835
1739782920000,14774835
1739782935000,14774835
1739782950000,14774835
1739782965000,14971819
1739782980000,14971819
1739782995000,14971819
1739783010000,14971819
1739783025000,30489291
1739783040000,30489291
1739783055000,30489291
1739783070000,30489291
1739783085000,21103821
1739783100000,21103821
1739783115000,21103821
1739783130000,21103821
1739783145000,16236883
1739783160000,16236883
1739783175000,16236883
1739783190000,16236883
1739783205000,16973857
1739783220000,16973857
1739783235000,16973857
1739783250000,16973857
1739783265000,17348718
1739783280000,17348718
1739783295000,17348718
1739783310000,17348718
1739783325000,34336855
1739783340000,34336855
1739783355000,34336855
1739783370000,34336855
1739783385000,27845433
1739783400000,27845433
1739783415000,27845433
1739783430000,27845433
1739783445000,18886234
1739783460000,18886234
1739783475000,18886234
1739783490000,18886234
1739783505000,19873259
1739783520000,19873259
1739783535000,19873259
1739783550000,19873259
1739783565000,20039836
1739783580000,20039836
1739783595000,20039836
1739783610000,20039836
1739783685000,33946464
1739783700000,33946464
1739783715000,33946464
1739783730000,33946464
1739783745000,22050554
1739783760000,22050554
1739783775000,22050554
1739783790000,22050554
1739783805000,22187044
1739783820000,22187044
1739783835000,22187044
1739783850000,22187044
1739783865000,22791712
1739783880000,22791712
1739783895000,22791712
1739783910000,22791712
1739783925000,38151319
1739783940000,38151319
1739783955000,38151319
1739783970000,38151319
1739783985000,38064882
1739784000000,38064882
1739784015000,38064882
1739784030000,38064882
1739784045000,26581813
1739784060000,26581813
1739784075000,26581813
1739784090000,26581813
1739784105000,20695440
